39	THOUGHT	If a man's thoughts are not dissipated, if his mind is not perplexed, if he has ceased to think of good or evil, then there is no fear for him while he is watchful.
40	THOUGHT	Knowing that this body is (fragile) like a jar, and making this thought firm like a fortress, one should attack Mara (the tempter) with the weapon of knowledge, one should watch him when conquered, and should never rest.
41	THOUGHT	Before long, alas! this body will lie on the earth, despised, without understanding, like a useless log.
42	THOUGHT	Whatever a hater may do to a hater, or an enemy to an enemy, a wrongly-directed mind will do us greater mischief.
43	THOUGHT	Not a mother, not a father will do so much, nor any other relative; a well-directed mind will do us greater service.
44	FLOWERS	Who shall overcome this earth, and the world of Yama (the lord of the departed), and the world of the gods? Who shall find out the plainly shown path of virtue, as a clever man finds out the (right) flower?
45	FLOWERS	The disciple will overcome the earth, and the world of Yama, and the world of the gods. The disciple will find out the plainly shown path of virtue, as a clever man finds out the (right) flower.
46	FLOWERS	He who knows that this body is like froth, and has learnt that it is as unsubstantial as a mirage, will break the flower-pointed arrow of Mara, and never see the king of death.
47	FLOWERS	Death carries off a man who is gathering flowers and whose mind is distracted, as a flood carries off a sleeping village.
48	FLOWERS	Death subdues a man who is gathering flowers, and whose mind is distracted, before he is satiated in his pleasures.
49	FLOWERS	As the bee collects nectar and departs without injuring the flower, or its colour or scent, so let a sage dwell in his village.
50	FLOWERS	Not the perversities of others, not their sins of commission or omission, but his own misdeeds and negligences should a sage take notice of.
51	FLOWERS	Like a beautiful flower, full of colour, but without scent, are the fine but fruitless words of him who does not act accordingly.
52	FLOWERS	But, like a beautiful flower, full of colour and full of scent, are the fine and fruitful words of him who acts accordingly.
53	FLOWERS	As many kinds of wreaths can be made from a heap of flowers, so many good things may be achieved by a mortal when once he is born.
54	FLOWERS	The scent of flowers does not travel against the wind, nor (that of) sandal-wood, or of Tagara and Mallika flowers; but the odour of good people travels even against the wind; a good man pervades every place.
55	FLOWERS	Sandal-wood or Tagara, a lotus-flower, or a Vassiki, among these sorts of perfumes, the perfume of virtue is unsurpassed.
56	FLOWERS	Mean is the scent that comes from Tagara and sandal-wood;--the perfume of those who possess virtue rises up to the gods as the highest.
57	FLOWERS	Of the people who possess these virtues, who live without thoughtlessness, and who are emancipated through true knowledge, Mara, the tempter, never finds the way.
58	FLOWERS	As on a heap of rubbish cast upon the highway the lily will grow full of sweet perfume and delight, thus the disciple of the truly enlightened Buddha shines forth by his knowledge among those who are like rubbish, among the people that walk in darkness.
59	FLOWERS	As on a heap of rubbish cast upon the highway the lily will grow full of sweet perfume and delight, thus the disciple of the truly enlightened Buddha shines forth by his knowledge among those who are like rubbish, among the people that walk in darkness.
60	THE FOOL	Long is the night to him who is awake; long is a mile to him who is tired; long is life to the foolish who do not know the true law.
61	THE FOOL	If a traveller does not meet with one who is his better, or his equal, let him firmly keep to his solitary journey; there is no companionship with a fool.
62	THE FOOL	'These sons belong to me, and this wealth belongs to me,' with such thoughts a fool is tormented. He himself does not belong to himself; how much less sons and wealth?
63	THE FOOL	The fool who knows his foolishness, is wise at least so far. But a fool who thinks himself wise, he is called a fool indeed.
64	THE FOOL	If a fool be associated with a wise man even all his life, he will perceive the truth as little as a spoon perceives the taste of soup.
65	THE FOOL	If an intelligent man be associated for one minute only with a wise man, he will soon perceive the truth, as the tongue perceives the taste of soup.
66	THE FOOL	Fools of little understanding have themselves for their greatest enemies, for they do evil deeds which must bear bitter fruits.
67	THE FOOL	That deed is not well done of which a man must repent, and the reward of which he receives crying and with a tearful face.
68	THE FOOL	No, that deed is well done of which a man does not repent, and the reward of which he receives gladly and cheerfully.
69	THE FOOL	As long as the evil deed done does not bear fruit, the fool thinks it is like honey; but when it ripens, then the fool suffers grief.
70	THE FOOL	Let a fool month after month eat his food (like an ascetic) with the tip of a blade of Kusa grass, yet he is not worth the sixteenth particle of those who have well weighed the law.
71	THE FOOL	An evil deed, like newly-drawn milk, does not turn (suddenly); smouldering, like fire covered by ashes, it follows the fool.
72	THE FOOL	And when the evil deed, after it has become known, brings sorrow to the fool, then it destroys his bright lot, nay, it cleaves his head.
73	THE FOOL	Let the fool wish for a false reputation, for precedence among the Bhikshus, for lordship in the convents, for worship among other people!
74	THE FOOL	'May both the layman and he who has left the world think that this is done by me; may they be subject to me in everything which is to be done or is not to be done,' thus is the mind of the fool, and his desire and pride increase.
75	THE FOOL	'One is the road that leads to wealth, another the road that leads to Nirvana;' if the Bhikshu, the disciple of Buddha, has learnt this, he will not yearn for honour, he will strive after separation from the world.
76	THE WISE MAN (PANDITA)	If you see an intelligent man who tells you where true treasures are to be found, who shows what is to be avoided, and administers reproofs, follow that wise man; it will be better, not worse, for those who follow him.
77	THE WISE MAN (PANDITA)	Let him admonish, let him teach, let him forbid what is improper!--he will be beloved of the good, by the bad he will be hated.
78	THE WISE MAN (PANDITA)	Do not have evil-doers for friends, do not have low people for friends: have virtuous people for friends, have for friends the best of men.
79	THE WISE MAN (PANDITA)	He who drinks in the law lives happily with a serene mind: the sage rejoices always in the law, as preached by the elect (Ariyas).
80	THE WISE MAN (PANDITA)	Well-makers lead the water (wherever they like); fletchers bend the arrow; carpenters bend a log of wood; wise people fashion themselves.
81	THE WISE MAN (PANDITA)	As a solid rock is not shaken by the wind, wise people falter not amidst blame and praise.
82	THE WISE MAN (PANDITA)	Wise people, after they have listened to the laws, become serene, like a deep, smooth, and still lake.
83	THE WISE MAN (PANDITA)	Good people walk on whatever befall, the good do not prattle, longing for pleasure; whether touched by happiness or sorrow wise people never appear elated or depressed.
84	THE WISE MAN (PANDITA)	If, whether for his own sake, or for the sake of others, a man wishes neither for a son, nor for wealth, nor for lordship, and if he does not wish for his own success by unfair means, then he is good, wise, and virtuous.
85	THE WISE MAN (PANDITA)	Few are there among men who arrive at the other shore (become Arhats); the other people here run up and down the shore.
86	THE WISE MAN (PANDITA)	But those who, when the law has been well preached to them, follow the law, will pass across the dominion of death, however difficult to overcome.
87	THE WISE MAN (PANDITA)	A wise man should leave the dark state (of ordinary life), and follow the bright state (of the Bhikshu). After going from his home to a homeless state, he should in his retirement look for enjoyment where there seemed to be no enjoyment. Leaving all pleasures behind, and calling nothing his own, the wise man should purge himself from all the troubles of the mind.
88	THE WISE MAN (PANDITA)	A wise man should leave the dark state (of ordinary life), and follow the bright state (of the Bhikshu). After going from his home to a homeless state, he should in his retirement look for enjoyment where there seemed to be no enjoyment. Leaving all pleasures behind, and calling nothing his own, the wise man should purge himself from all the troubles of the mind.
89	THE WISE MAN (PANDITA)	Those whose mind is well grounded in the (seven) elements of knowledge, who without clinging to anything, rejoice in freedom from attachment, whose appetites have been conquered, and who are full of light, are free (even) in this world.
90	THE VENERABLE (ARHAT)	There is no suffering for him who has finished his journey, and abandoned grief, who has freed himself on all sides, and thrown off all fetters.
91	THE VENERABLE (ARHAT)	They depart with their thoughts well-collected, they are not happy in their abode; like swans who have left their lake, they leave their house and home.
92	THE VENERABLE (ARHAT)	Men who have no riches, who live on recognised food, who have perceived void and unconditioned freedom (Nirvana), their path is difficult to understand, like that of birds in the air.
93	THE VENERABLE (ARHAT)	He whose appetites are stilled, who is not absorbed in enjoyment, who has perceived void and unconditioned freedom (Nirvana), his path is difficult to understand, like that of birds in the air.
94	THE VENERABLE (ARHAT)	The gods even envy him whose senses, like horses well broken in by the driver, have been subdued, who is free from pride, and free from appetites.
95	THE VENERABLE (ARHAT)	Such a one who does his duty is tolerant like the earth, like Indra's bolt; he is like a lake without mud; no new births are in store for him.
96	THE VENERABLE (ARHAT)	His thought is quiet, quiet are his word and deed, when he has obtained freedom by true knowledge, when he has thus become a quiet man.
97	THE VENERABLE (ARHAT)	The man who is free from credulity, but knows the uncreated, who has cut all ties, removed all temptations, renounced all desires, he is the greatest of men.
98	THE VENERABLE (ARHAT)	In a hamlet or in a forest, in the deep water or on the dry land, wherever venerable persons (Arhanta) dwell, that place is delightful.
99	THE THOUSANDS	Even though a speech be a thousand (of words), but made up of senseless words, one word of sense is better, which if a man hears, he becomes quiet.
100	THE THOUSANDS	Even though a Gatha (poem) be a thousand (of words), but made up of senseless words, one word of a Gatha is better, which if a man hears, he becomes quiet.
101	THE THOUSANDS	Though a man recite a hundred Gathas made up of senseless words, one word of the law is better, which if a man hears, he becomes quiet.
102	THE THOUSANDS	If one man conquer in battle a thousand times thousand men, and if another conquer himself, he is the greatest of conquerors.
103	THE THOUSANDS	One's own self conquered is better than all other people; not even a god, a Gandharva, not Mara with Brahman could change into defeat the victory of a man who has vanquished himself, and always lives under restraint.
104	THE THOUSANDS	One's own self conquered is better than all other people; not even a god, a Gandharva, not Mara with Brahman could change into defeat the victory of a man who has vanquished himself, and always lives under restraint.
105	THE THOUSANDS	If a man for a hundred years sacrifice month after month with a thousand, and if he but for one moment pay homage to a man whose soul is grounded (in true knowledge), better is that homage than sacrifice for a hundred years.
106	THE THOUSANDS	If a man for a hundred years worship Agni (fire) in the forest, and if he but for one moment pay homage to a man whose soul is grounded (in true knowledge), better is that homage than sacrifice for a hundred years.
107	THE THOUSANDS	Whatever a man sacrifice in this world as an offering or as an oblation for a whole year in order to gain merit, the whole of it is not worth a quarter (a farthing); reverence shown to the righteous is better.
108	THE THOUSANDS	He who always greets and constantly reveres the aged, four things will increase to him, viz. life, beauty, happiness, power.
109	THE THOUSANDS	But he who lives a hundred years, vicious and unrestrained, a life of one day is better if a man is virtuous and reflecting.
110	THE THOUSANDS	And he who lives a hundred years, ignorant and unrestrained, a life of one day is better if a man is wise and reflecting.
111	THE THOUSANDS	And he who lives a hundred years, idle and weak, a life of one day is better if a man has attained firm strength.
112	THE THOUSANDS	And he who lives a hundred years, not seeing beginning and end, a life of one day is better if a man sees beginning and end.
113	THE THOUSANDS	And he who lives a hundred years, not seeing the immortal place, a life of one day is better if a man sees the immortal place.
114	THE THOUSANDS	And he who lives a hundred years, not seeing the highest law, a life of one day is better if a man sees the highest law.
115	Evil	If a man would hasten towards the good, he should keep his thought away from evil; if a man does what is good slothfully, his mind delights in evil.
116	Evil	If a man commits a sin, let him not do it again; let him not delight in sin: pain is the outcome of evil.
117	Evil	If a man does what is good, let him do it again; let him delight in it: happiness is the outcome of good.
118	Evil	Even an evil-doer sees happiness as long as his evil deed has not ripened; but when his evil deed has ripened, then does the evil-doer see evil.
119	Evil	Even a good man sees evil days, as long as his good deed has not ripened; but when his good deed has ripened, then does the good man see happy days.
120	Evil	Let no man think lightly of evil, saying in his heart, It will not come nigh unto me. Even by the falling of water-drops a water-pot is filled; the fool becomes full of evil, even if he gather it little by little.
121	Evil	Let no man think lightly of good, saying in his heart, It will not come nigh unto me. Even by the falling of water-drops a water-pot is filled; the wise man becomes full of good, even if he gather it little by little.
122	Evil	Let a man avoid evil deeds, as a merchant, if he has few companions and carries much wealth, avoids a dangerous road; as a man who loves life avoids poison.
123	Evil	He who has no wound on his hand, may touch poison with his hand; poison does not affect one who has no wound; nor is there evil for one who does not commit evil.
124	Evil	If a man offend a harmless, pure, and innocent person, the evil falls back upon that fool, like light dust thrown up against the wind.
125	Evil	Some people are born again; evil-doers go to hell; righteous people go to heaven; those who are free from all worldly desires attain Nirvana.
126	Evil	Not in the sky, not in the midst of the sea, not if we enter into the clefts of the mountains, is there known a spot in the whole world where death could not overcome (the mortal).
127	Evil	Not in the sky, not in the midst of the sea, not if we enter into the clefts of the mountains, is there known a spot in the whole world where death could not overcome (the mortal).
128	PUNISHMENT	All men tremble at punishment, all men fear death; remember that you are like unto them, and do not kill, nor cause slaughter.
129	PUNISHMENT	All men tremble at punishment, all men love life; remember that thou art like unto them, and do not kill, nor cause slaughter.
130	PUNISHMENT	He who seeking his own happiness punishes or kills beings who also long for happiness, will not find happiness after death.
131	PUNISHMENT	He who seeking his own happiness does not punish or kill beings who also long for happiness, will find happiness after death.
132	PUNISHMENT	Do not speak harshly to anybody; those who are spoken to will answer thee in the same way. Angry speech is painful, blows for blows will touch thee.
133	PUNISHMENT	If, like a shattered metal plate (gong), thou utter not, then thou hast reached Nirvana; contention is not known to thee.
134	PUNISHMENT	As a cowherd with his staff drives his cows into the stable, so do Age and Death drive the life of men.
135	PUNISHMENT	A fool does not know when he commits his evil deeds: but the wicked man burns by his own deeds, as if burnt by fire.
136	PUNISHMENT	He who inflicts pain on innocent and harmless persons, will soon come to one of these ten states:
137	PUNISHMENT	He will have cruel suffering, loss, injury of the body, heavy affliction, or loss of mind,
138	PUNISHMENT	Or a misfortune coming from the king, or a fearful accusation, or loss of relations, or destruction of treasures,
139	PUNISHMENT	Or lightning-fire will burn his houses; and when his body is destroyed, the fool will go to hell.
140	PUNISHMENT	Not nakedness, not platted hair, not dirt, not fasting, or lying on the earth, not rubbing with dust, not sitting motionless, can purify a mortal who has not overcome desires.
141	PUNISHMENT	He who, though dressed in fine apparel, exercises tranquillity, is quiet, subdued, restrained, chaste, and has ceased to find fault with all other beings, he indeed is a Brahmana, an ascetic (sramana), a friar (bhikshu).
142	PUNISHMENT	Is there in this world any man so restrained by humility that he does not mind reproof, as a well-trained horse the whip?
143	PUNISHMENT	Like a well-trained horse when touched by the whip, be ye active and lively, and by faith, by virtue, by energy, by meditation, by discernment of the law you will overcome this great pain (of reproof), perfect in knowledge and in behaviour, and never forgetful.
144	PUNISHMENT	Well-makers lead the water (wherever they like); fletchers bend the arrow; carpenters bend a log of wood; good people fashion themselves.
145	OLD AGE	How is there laughter, how is there joy, as this world is always burning? Why do you not seek a light, ye who are surrounded by darkness?
146	OLD AGE	Look at this dressed-up lump, covered with wounds, joined together, sickly, full of many thoughts, which has no strength, no hold!
147	OLD AGE	This body is wasted, full of sickness, and frail; this heap of corruption breaks to pieces, life indeed ends in death.
148	OLD AGE	Those white bones, like gourds thrown away in the autumn, what pleasure is there in looking at them?
149	OLD AGE	After a stronghold has been made of the bones, it is covered with flesh and blood, and there dwell in it old age and death, pride and deceit.
150	OLD AGE	The brilliant chariots of kings are destroyed, the body also approaches destruction, but the virtue of good people never approaches destruction,--thus do the good say to the good.
151	OLD AGE	A man who has learnt little, grows old like an ox; his flesh grows, but his knowledge does not grow.
152	OLD AGE	Looking for the maker of this tabernacle, I shall have to run through a course of many births, so long as I do not find (him); and painful is birth again and again. But now, maker of the tabernacle, thou hast been seen; thou shalt not make up this tabernacle again. All thy rafters are broken, thy ridge-pole is sundered; the mind, approaching the Eternal (visankhara, nirvana), has attained to the extinction of all desires.
153	OLD AGE	Looking for the maker of this tabernacle, I shall have to run through a course of many births, so long as I do not find (him); and painful is birth again and again. But now, maker of the tabernacle, thou hast been seen; thou shalt not make up this tabernacle again. All thy rafters are broken, thy ridge-pole is sundered; the mind, approaching the Eternal (visankhara, nirvana), has attained to the extinction of all desires.
154	OLD AGE	Men who have not observed proper discipline, and have not gained treasure in their youth, perish like old herons in a lake without fish.
155	OLD AGE	Men who have not observed proper discipline, and have not gained treasure in their youth, lie, like broken bows, sighing after the past.
156	SELF	If a man hold himself dear, let him watch himself carefully; during one at least out of the three watches a wise man should be watchful.
157	SELF	Let each man direct himself first to what is proper, then let him teach others; thus a wise man will not suffer.
158	SELF	If a man make himself as he teaches others to be, then, being himself well subdued, he may subdue (others); one's own self is indeed difficult to subdue.
159	SELF	Self is the lord of self, who else could be the lord? With self well subdued, a man finds a lord such as few can find.
160	SELF	The evil done by oneself, self-begotten, self-bred, crushes the foolish, as a diamond breaks a precious stone.
161	SELF	He whose wickedness is very great brings himself down to that state where his enemy wishes him to be, as a creeper does with the tree which it surrounds.
162	SELF	Bad deeds, and deeds hurtful to ourselves, are easy to do; what is beneficial and good, that is very difficult to do.
163	SELF	The foolish man who scorns the rule of the venerable (Arahat), of the elect (Ariya), of the virtuous, and follows false doctrine, he bears fruit to his own destruction, like the fruits of the Katthaka reed.
164	SELF	By oneself the evil is done, by oneself one suffers; by oneself evil is left undone, by oneself one is purified. Purity and impurity belong to oneself, no one can purify another.
165	SELF	Let no one forget his own duty for the sake of another's, however great; let a man, after he has discerned his own duty, be always attentive to his duty.
166	THE WORLD	Do not follow the evil law! Do not live on in thoughtlessness! Do not follow false doctrine! Be not a friend of the world.
167	THE WORLD	Rouse thyself! do not be idle! Follow the law of virtue! The virtuous rests in bliss in this world and in the next.
168	THE WORLD	Follow the law of virtue; do not follow that of sin. The virtuous rests in bliss in this world and in the next.
169	THE WORLD	Look upon the world as a bubble, look upon it as a mirage: the king of death does not see him who thus looks down upon the world.
170	THE WORLD	Come, look at this glittering world, like unto a royal chariot; the foolish are immersed in it, but the wise do not touch it.
171	THE WORLD	He who formerly was reckless and afterwards became sober, brightens up this world, like the moon when freed from clouds.
172	THE WORLD	He whose evil deeds are covered by good deeds, brightens up this world, like the moon when freed from clouds.
173	THE WORLD	This world is dark, few only can see here; a few only go to heaven, like birds escaped from the net.
174	THE WORLD	The swans go on the path of the sun, they go through the ether by means of their miraculous power; the wise are led out of this world, when they have conquered Mara and his train.
175	THE WORLD	If a man has transgressed one law, and speaks lies, and scoffs at another world, there is no evil he will not do.
176	THE WORLD	The uncharitable do not go to the world of the gods; fools only do not praise liberality; a wise man rejoices in liberality, and through it becomes blessed in the other world.
177	THE WORLD	Better than sovereignty over the earth, better than going to heaven, better than lordship over all worlds, is the reward of the first step in holiness.
178	THE BUDDHA (THE AWAKENED)	He whose conquest is not conquered again, into whose conquest no one in this world enters, by what track can you lead him, the Awakened, the Omniscient, the trackless?
179	THE BUDDHA (THE AWAKENED)	He whom no desire with its snares and poisons can lead astray, by what track can you lead him, the Awakened, the Omniscient, the trackless?
180	THE BUDDHA (THE AWAKENED)	Even the gods envy those who are awakened and not forgetful, who are given to meditation, who are wise, and who delight in the repose of retirement (from the world).
181	THE BUDDHA (THE AWAKENED)	Difficult (to obtain) is the conception of men, difficult is the life of mortals, difficult is the hearing of the True Law, difficult is the birth of the Awakened (the attainment of Buddhahood).
182	THE BUDDHA (THE AWAKENED)	Not to commit any sin, to do good, and to purify one's mind, that is the teaching of (all) the Awakened.
183	THE BUDDHA (THE AWAKENED)	The Awakened call patience the highest penance, long-suffering the highest Nirvana; for he is not an anchorite (pravragita) who strikes others, he is not an ascetic (sramana) who insults others.
184	THE BUDDHA (THE AWAKENED)	Not to blame, not to strike, to live restrained under the law, to be moderate in eating, to sleep and sit alone, and to dwell on the highest thoughts,--this is the teaching of the Awakened.
185	THE BUDDHA (THE AWAKENED)	There is no satisfying lusts, even by a shower of gold pieces; he who knows that lusts have a short taste and cause pain, he is wise;
186	THE BUDDHA (THE AWAKENED)	Even in heavenly pleasures he finds no satisfaction, the disciple who is fully awakened delights only in the destruction of all desires.
187	THE BUDDHA (THE AWAKENED)	Men, driven by fear, go to many a refuge, to mountains and forests, to groves and sacred trees.
188	THE BUDDHA (THE AWAKENED)	But that is not a safe refuge, that is not the best refuge; a man is not delivered from all pains after having gone to that refuge.
189	THE BUDDHA (THE AWAKENED)	He who takes refuge with Buddha, the Law, and the Church; he who, with clear understanding, sees the four holy truths:--
190	THE BUDDHA (THE AWAKENED)	Viz. pain, the origin of pain, the destruction of pain, and the eightfold holy way that leads to the quieting of pain;--
191	THE BUDDHA (THE AWAKENED)	That is the safe refuge, that is the best refuge; having gone to that refuge, a man is delivered from all pain.
192	THE BUDDHA (THE AWAKENED)	A supernatural person (a Buddha) is not easily found, he is not born everywhere. Wherever such a sage is born, that race prospers.
193	THE BUDDHA (THE AWAKENED)	Happy is the arising of the awakened, happy is the teaching of the True Law, happy is peace in the church, happy is the devotion of those who are at peace.
194	THE BUDDHA (THE AWAKENED)	He who pays homage to those who deserve homage, whether the awakened (Buddha) or their disciples, those who have overcome the host (of evils), and crossed the flood of sorrow, he who pays homage to such as have found deliverance and know no fear, his merit can never be measured by anybody.
195	THE BUDDHA (THE AWAKENED)	He who pays homage to those who deserve homage, whether the awakened (Buddha) or their disciples, those who have overcome the host (of evils), and crossed the flood of sorrow, he who pays homage to such as have found deliverance and know no fear, his merit can never be measured by anybody.
196	HAPPINESS	Let us live happily then, not hating those who hate us! among men who hate us let us dwell free from hatred!
197	HAPPINESS	Let us live happily then, free from ailments among the ailing! among men who are ailing let us dwell free from ailments!
198	HAPPINESS	Let us live happily then, free from greed among the greedy! among men who are greedy let us dwell free from greed!
199	HAPPINESS	Let us live happily then, though we call nothing our own! We shall be like the bright gods, feeding on happiness!
200	HAPPINESS	Victory breeds hatred, for the conquered is unhappy. He who has given up both victory and defeat, he, the contented, is happy.
201	HAPPINESS	There is no fire like passion; there is no losing throw like hatred; there is no pain like this body; there is no happiness higher than rest.
202	HAPPINESS	Hunger is the worst of diseases, the body the greatest of pains; if one knows this truly, that is Nirvana, the highest happiness.
203	HAPPINESS	Health is the greatest of gifts, contentedness the best riches; trust is the best of relationships, Nirvana the highest happiness.
204	HAPPINESS	He who has tasted the sweetness of solitude and tranquillity, is free from fear and free from sin, while he tastes the sweetness of drinking in the law.
205	HAPPINESS	The sight of the elect (Arya) is good, to live with them is always happiness; if a man does not see fools, he will be truly happy.
206	HAPPINESS	He who walks in the company of fools suffers a long way; company with fools, as with an enemy, is always painful; company with the wise is pleasure, like meeting with kinsfolk.
207	HAPPINESS	Therefore, one ought to follow the wise, the intelligent, the learned, the much enduring, the dutiful, the elect; one ought to follow a good and wise man, as the moon follows the path of the stars.
208	PLEASURE	He who gives himself to vanity, and does not give himself to meditation, forgetting the real aim (of life) and grasping at pleasure, will in time envy him who has exerted himself in meditation.
209	PLEASURE	Let no man ever look for what is pleasant, or what is unpleasant. Not to see what is pleasant is pain, and it is pain to see what is unpleasant.
210	PLEASURE	Let, therefore, no man love anything; loss of the beloved is evil. Those who love nothing and hate nothing, have no fetters.
211	PLEASURE	From pleasure comes grief, from pleasure comes fear; he who is free from pleasure knows neither grief nor fear.
212	PLEASURE	From affection comes grief, from affection comes fear; he who is free from affection knows neither grief nor fear.
213	PLEASURE	From lust comes grief, from lust comes fear; he who is free from lust knows neither grief nor fear.
214	PLEASURE	From love comes grief, from love comes fear; he who is free from love knows neither grief nor fear.
215	PLEASURE	From greed comes grief, from greed comes fear; he who is free from greed knows neither grief nor fear.
216	PLEASURE	He who possesses virtue and intelligence, who is just, speaks the truth, and does what is his own business, him the world will hold dear.
217	PLEASURE	He in whom a desire for the Ineffable (Nirvana) has sprung up, who is satisfied in his mind, and whose thoughts are not bewildered by love, he is called urdhvamsrotas (carried upwards by the stream).
218	PLEASURE	Kinsmen, friends, and lovers salute a man who has been long away, and returns safe from afar.
219	PLEASURE	In like manner his good works receive him who has done good, and has gone from this world to the other;--as kinsmen receive a friend on his return.
220	ANGER	Let a man leave anger, let him forsake pride, let him overcome all bondage! No sufferings befall the man who is not attached to name and form, and who calls nothing his own.
221	ANGER	He who holds back rising anger like a rolling chariot, him I call a real driver; other people are but holding the reins.
222	ANGER	Let a man overcome anger by love, let him overcome evil by good; let him overcome the greedy by liberality, the liar by truth!
223	ANGER	Speak the truth, do not yield to anger; give, if thou art asked for little; by these three steps thou wilt go near the gods.
